Авиационная и космическая медицина;Клиническая лабораторная диагностика;Лечебная физкультура и спортивная медицина;Организация здравоохранения и общественное здоровье;Рентгенология;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Рефлексотерапия;Судебно-медицинская экспертиза;Трансфузиология;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Эндоскопия;Эндоскопия;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Эндоскопия;Ревматология;Рентгенология;Рефлексотерапия;Скорая медицинская помощь;Терапия;Трансфузиология;Ультразвуковая диагностика;Физиотерапия;Фтизиатрия;Функциональная диагностика;Эндоскопия;Функциональная диагностика;Эндоскопия
Акушерство и гинекология;Физическая и реабилитационная медицина;Клиническая лабораторная диагностика;Лечебная физкультура и спортивная медицина;Онкология;Организация здравоохранения и общественное здоровье;Остеопатия;Рентгенология;Рентгенэндоваскулярные диагностика и лечение;Рефлексотерапия;Скорая медицинская помощь;Токсикология;Трансфузиология;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Эндоскопия;Остеопатия;Педиатрия;Профпатология;Пульмонология;Ревматология;Рентгенология;Рефлексотерапия;Скорая медицинская помощь;Токсикология;Трансфузиология;Ультразвуковая диагностика;Физиотерапия;Фтизиатрия;Функциональная диагностика;Эндоскопия;
Аллергология и иммунология;Клиническая лабораторная диагностика;Организация здравоохранения и общественное здоровье;Неонатология;Нефрология;Организация здравоохранения и общественное здоровье;Остеопатия;Рентгенология;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Эндоскопия;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Трансфузиология;Физиотерапия;Функциональная диагностика;Эндоскопия;Пульмонология;Профпатология;Пульмонология;Ревматология;Рентгенология;Рефлексотерапия;Скорая медицинская помощь;Токсикология;Трансфузиология;Ультразвуковая диагностика;Физиотерапия;Фтизиатрия;;
Анестезиология-реаниматология;Физическая и реабилитационная медицина;Клиническая лабораторная диагностика;Лечебная физкультура и спортивная медицина;Организация здравоохранения и общественное здоровье;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Рефлексотерапия;Трансфузиология;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Функциональная диагностика;Эндоскопия;Судебно-медицинская экспертиза;Организация здравоохранения и общественное здоровье;Общая врачебная практика (семейная медицина);Организация здравоохранения и общественное здоровье;Остеопатия;Остеопатия;Эндоскопия;;;;;;;;;;;
Бактериология;Вирусология;Клиническая лабораторная диагностика;Организация здравоохранения и общественное здоровье;Организация здравоохранения и общественное здоровье;Остеопатия;Рентгенология;Рефлексотерапия;Физиотерапия;Функциональная диагностика;Судебно-медицинская экспертиза;Трансфузиология;Рентгенэндоваскулярные диагностика и лечение;Рефлексотерапия;Функциональная диагностика;Ультразвуковая диагностика;Общая врачебная практика (семейная медицина);Онкология;Организация здравоохранения и общественное здоровье;Функциональная диагностика;;;;;;;;;;;;;
Вирусология;Бактериология;Клиническая лабораторная диагностика;Рентгенология;Организация здравоохранения и общественное здоровье;Остеопатия;Рентгенология;Ультразвуковая диагностика;Функциональная диагностика;Рефлексотерапия;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Фтизиатрия;Нефрология;Нефрология;Эндоскопия;Физиотерапия;Фтизиатрия;;;;;;;;;;;;;;
Водолазная медицина;Клиническая лабораторная диагностика;Организация здравоохранения и общественное здоровье;Лечебная физкультура и спортивная медицина;Остеопатия;Рентгенология;Рефлексотерапия;Физиотерапия;Рентгенэндоваскулярные диагностика и лечение;Судебно-медицинская экспертиза;Патологическая анатомия;Рентгенология;Функциональная диагностика;Эндоскопия;Трансфузиология;Нефрология;Ультразвуковая диагностика;;;;;;;;;;;;;;;;
Гастроэнтерология;Физическая и реабилитационная медицина;Диетология;Клиническая лабораторная диагностика;Лечебная физкультура и спортивная медицина;Остеопатия;Рентгенология;Ультразвуковая диагностика;Функциональная диагностика;Рефлексотерапия;Остеопатия;Физиотерапия;Фтизиатрия;Физиотерапия;Медико-социальная экспертиза;Неонатология;Эндоскопия;;;;;;;;;;;;;;;;
Гематология;Детская онкология-гематология;Физическая и реабилитационная медицина;Детская онкология;Клиническая лабораторная диагностика;Организация здравоохранения и общественное здоровье;Остеопатия;Рефлексотерапия;Физиотерапия;Рентгенология;Организация здравоохранения и общественное здоровье;Функциональная диагностика;Ультразвуковая диагностика;Физиотерапия;Функциональная диагностика;Судебно-медицинская экспертиза;Медико-социальная экспертиза;Функциональная диагностика;;;;;;;;;;;;;;;
Генетика;Клиническая лабораторная диагностика;Лабораторная генетика;Организация здравоохранения и общественное здоровье;Остеопатия;Патологическая анатомия;Радиотерапия;Рентгенология;Физиотерапия;Ультразвуковая диагностика;Функциональная диагностика;Эндоскопия;Лечебная физкультура и спортивная медицина;Медико-социальная экспертиза;Функциональная диагностика;Трансфузиология;;;;;;;;;;;;;;;;;
